Runs, Total configs., Total Defective configs., Real Prob. Defect. configs., Percentage, Simulations, Median defect. configs., Mean defect. configs., Std defect. configs., Prob. defect. configs., Error
30, 26256, 9376, 0.3571, 0.0, 1, 0.0, 0.2, 0.4068, 0.0, 0.3571
30, 26256, 9376, 0.3571, 0.0004, 10, 3.0, 3.5333, 1.5698, 0.3, 0.0571
30, 26256, 9376, 0.3571, 0.0008, 20, 8.0, 7.7333, 2.6773, 0.4, 0.0429
30, 26256, 9376, 0.3571, 0.0011, 30, 12.0, 11.1, 3.3151, 0.4, 0.0429
30, 26256, 9376, 0.3571, 0.0015, 40, 14.5, 15.2, 3.5076, 0.3625, 0.0054
30, 26256, 9376, 0.3571, 0.0019, 50, 18.5, 18.5, 2.6228, 0.37, 0.0129
30, 26256, 9376, 0.3571, 0.0023, 60, 21.0, 21.6333, 4.0555, 0.35, 0.0071
30, 26256, 9376, 0.3571, 0.0027, 70, 27.0, 26.4, 4.2475, 0.3857, 0.0286
30, 26256, 9376, 0.3571, 0.003, 80, 27.0, 27.4, 4.2475, 0.3375, 0.0196
30, 26256, 9376, 0.3571, 0.0034, 90, 33.0, 33.6, 3.9619, 0.3667, 0.0096
30, 26256, 9376, 0.3571, 0.0038, 100, 33.5, 34.5333, 5.9985, 0.335, 0.0221
30, 26256, 9376, 0.3571, 0.0042, 110, 40.0, 40.8667, 4.7687, 0.3636, 0.0065
30, 26256, 9376, 0.3571, 0.0046, 120, 42.0, 42.7, 5.1805, 0.35, 0.0071
30, 26256, 9376, 0.3571, 0.005, 130, 45.0, 45.9667, 5.9509, 0.3462, 0.0109
30, 26256, 9376, 0.3571, 0.0053, 140, 49.0, 49.1, 5.4161, 0.35, 0.0071
30, 26256, 9376, 0.3571, 0.0057, 150, 53.5, 54.1667, 6.4438, 0.3567, 0.0004
30, 26256, 9376, 0.3571, 0.0061, 160, 56.5, 56.5, 7.366, 0.3531, 0.004
30, 26256, 9376, 0.3571, 0.0065, 170, 60.5, 59.7333, 6.0965, 0.3559, 0.0012
30, 26256, 9376, 0.3571, 0.0069, 180, 65.5, 65.1333, 7.3143, 0.3639, 0.0068
30, 26256, 9376, 0.3571, 0.0072, 190, 71.0, 70.3333, 6.7637, 0.3737, 0.0166
30, 26256, 9376, 0.3571, 0.0076, 200, 69.0, 69.6667, 5.95, 0.345, 0.0121
30, 26256, 9376, 0.3571, 0.008, 210, 74.5, 74.6333, 5.7083, 0.3548, 0.0023
30, 26256, 9376, 0.3571, 0.0084, 220, 79.0, 78.9667, 6.8757, 0.3591, 0.002
30, 26256, 9376, 0.3571, 0.0088, 230, 81.5, 81.2667, 7.2156, 0.3543, 0.0028
30, 26256, 9376, 0.3571, 0.0091, 240, 86.5, 85.8667, 7.1522, 0.3604, 0.0033
30, 26256, 9376, 0.3571, 0.0095, 250, 90.0, 89.5333, 7.3096, 0.36, 0.0029
30, 26256, 9376, 0.3571, 0.0099, 260, 95.0, 95, 7.5749, 0.3654, 0.0083
30, 26256, 9376, 0.3571, 0.0103, 270, 96.0, 96.9, 6.4399, 0.3556, 0.0015
